
============================================================
  MSH  —  784,956 total docs
  Clinical Attribute                                   6  (0.0%)
  Immunologic Factor                                   5  (0.0%)
  Nucleic Acid, Nucleoside, or Nucleotide              5  (0.0%)
  Organism Attribute                                   5  (0.0%)
  Biomedical Occupation or Discipline                  4  (0.0%)
  Body Substance                                       4  (0.0%)
  Social Behavior                                      4  (0.0%)
  Therapeutic or Preventive Procedure                  4  (0.0%)
  Enzyme                                               3  (0.0%)
  Functional Concept                                   3  (0.0%)
  Receptor                                             3  (0.0%)
  Biologic Function                                    2  (0.0%)
  Embryonic Structure                                  2  (0.0%)
  Molecular Function                                   2  (0.0%)
  Tissue                                               2  (0.0%)
  Anatomical Structure                                 1  (0.0%)
  Behavior                                             1  (0.0%)
  Biologically Active Substance                        1  (0.0%)
  Body Space or Junction                               1  (0.0%)
  Educational Activity                                 1  (0.0%)
  Laboratory Procedure                                 1  (0.0%)
  Mental Process                                       1  (0.0%)
  Organic Chemical                                     1  (0.0%)
  Qualitative Concept                                  1  (0.0%)
  Spatial Concept                                      1  (0.0%)

  Sample terms:
    [PT] [Gene or Genome]  MELANOCORTIN 3 RECEPTOR
    [PTAV] [Gene or Genome]  NOTCH2, GLN2208TER
    [PTCS] [Finding]  Minimal hyperkeratosis
    [PTAV] [Gene or Genome]  SCN11A, ARG225CYS
    [PTCS] [Finding]  Heterotopic gray matter in the right frontal lobe

============================================================
  MTH  —  156,477 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Gene or Genome                                  43,752  (28.0%)
  Clinical Attribute                              13,606  (8.7%)
  Clinical Drug                                   11,365  (7.3%)
  Finding                                          7,869  (5.0%)
  Amino Acid, Peptide, or Protein                  6,648  (4.2%)
  Pharmacologic Substance                          6,093  (3.9%)
  Disease or Syndrome                              5,438  (3.5%)
  Organic Chemical                                 5,324  (3.4%)
  Intellectual Product                             4,685  (3.0%)
  Body Part, Organ, or Organ Component             3,819  (2.4%)
  Molecular Function                               3,316  (2.1%)
  Biologically Active Substance                    2,855  (1.8%)
  Plant                                            2,752  (1.8%)
  Therapeutic or Preventive Procedure              2,588  (1.7%)
  Eukaryote                                        2,514  (1.6%)
  Enzyme                                           1,952  (1.2%)
  Immunologic Factor                               1,895  (1.2%)
  Laboratory Procedure                             1,617  (1.0%)
  Neoplastic Process                               1,534  (1.0%)
  Injury or Poisoning                              1,489  (1.0%)
  Fungus                                           1,365  (0.9%)
  Drug Delivery Device                             1,237  (0.8%)
  Medical Device                                   1,074  (0.7%)
  Body Location or Region                            947  (0.6%)
  Laboratory or Test Result                          945  (0.6%)
  Diagnostic Procedure                               921  (0.6%)
  Quantitative Concept                               830  (0.5%)
  Health Care Activity                               829  (0.5%)
  Bacterium                                          729  (0.5%)
  Idea or Concept                                    658  (0.4%)
  Pathologic Function                                621  (0.4%)
  Receptor                                           581  (0.4%)
  Cell Component                                     573  (0.4%)
  Mammal                                             554  (0.4%)
  Bird                                               536  (0.3%)
  Nucleic Acid, Nucleoside, or Nucleotide            531  (0.3%)
  Mental or Behavioral Dysfunction                   513  (0.3%)
  Professional or Occupational Group                 507  (0.3%)
  Functional Concept                                 483  (0.3%)
  Fish                                               481  (0.3%)
  Body Space or Junction                             439  (0.3%)
  Population Group                                   427  (0.3%)
  Congenital Abnormality                             426  (0.3%)
  Temporal Concept                                   426  (0.3%)
  Manufactured Object                                401  (0.3%)
  Sign or Symptom                                    387  (0.2%)
  Qualitative Concept                                373  (0.2%)
  Classification                                     350  (0.2%)
  Food                                               320  (0.2%)
  Biomedical or Dental Material                      314  (0.2%)
  Virus                                              294  (0.2%)
  Tissue                                             288  (0.2%)
  Cell Function                                      281  (0.2%)
  Cell                                               278  (0.2%)
  Indicator, Reagent, or Diagnostic Aid              277  (0.2%)
  Genetic Function                                   268  (0.2%)
  Inorganic Chemical                                 245  (0.2%)
  Spatial Concept                                    239  (0.2%)
  Organ or Tissue Function                           211  (0.1%)
  Mental Process                                     210  (0.1%)
  Anatomical Abnormality                             194  (0.1%)
  Health Care Related Organization                   194  (0.1%)
  Body Substance                                     187  (0.1%)
  Biomedical Occupation or Discipline                150  (0.1%)
  Hormone                                            149  (0.1%)
  Amphibian                                          142  (0.1%)
  Social Behavior                                    139  (0.1%)
  Antibiotic                                         138  (0.1%)
  Language                                           137  (0.1%)
  Physiologic Function                               137  (0.1%)
  Substance                                          135  (0.1%)
  Organism Function                                  127  (0.1%)
  Hazardous or Poisonous Substance                   126  (0.1%)
  Occupational Activity                              117  (0.1%)
  Individual Behavior                                110  (0.1%)
  Reptile                                            103  (0.1%)
  Natural Phenomenon or Process                      100  (0.1%)
  Embryonic Structure                                 99  (0.1%)
  Acquired Abnormality                                96  (0.1%)
  Geographic Area                                     92  (0.1%)
  Daily or Recreational Activity                      79  (0.1%)
  Organism Attribute                                  75  (0.0%)
  Research Activity                                   74  (0.0%)
  Educational Activity                                73  (0.0%)
  Cell or Molecular Dysfunction                       67  (0.0%)
  Element, Ion, or Isotope                            65  (0.0%)
  Body System                                         62  (0.0%)
  Vitamin                                             61  (0.0%)
  Activity                                            56  (0.0%)
  Organization                                        55  (0.0%)
  Phenomenon or Process                               49  (0.0%)
  Conceptual Entity                                   44  (0.0%)
  Biologic Function                                   39  (0.0%)
  Family Group                                        39  (0.0%)
  Occupation or Discipline                            36  (0.0%)
  Patient or Disabled Group                           35  (0.0%)
  Chemical Viewed Structurally                        34  (0.0%)
  Governmental or Regulatory Activity                 34  (0.0%)
  Nucleotide Sequence                                 29  (0.0%)
  Chemical Viewed Functionally                        27  (0.0%)
  Anatomical Structure                                25  (0.0%)
  Molecular Biology Research Technique                24  (0.0%)
  Regulation or Law                                   24  (0.0%)
  Human-caused Phenomenon or Process                  21  (0.0%)
  Animal                                              20  (0.0%)
  Archaeon                                            19  (0.0%)
  Machine Activity                                    19  (0.0%)
  Human                                               17  (0.0%)
  Event                                               14  (0.0%)
  Group Attribute                                     13  (0.0%)
  Organism                                            13  (0.0%)
  Age Group                                           11  (0.0%)
  Amino Acid Sequence                                 11  (0.0%)
  Behavior                                            10  (0.0%)
  Research Device                                      9  (0.0%)
  Experimental Model of Disease                        7  (0.0%)
  Group                                                7  (0.0%)
  Environmental Effect of Humans                       6  (0.0%)
  Physical Object                                      5  (0.0%)
  Self-help or Relief Organization                     5  (0.0%)
  Chemical                                             4  (0.0%)
  Professional Society                                 3  (0.0%)
  Vertebrate                                           3  (0.0%)
  Entity                                               2  (0.0%)

  Sample terms:
    [PN] [Manufactured Object]  Pin Device Component
    [PN] [Organic Chemical]  177Lu-octreotide, DOTA(0)-Tyr(3)-
    [PN] [Biologically Active Substance]  SYNGAP1 protein, human
    [PN] [Amino Acid, Peptide, or Protein]  NLRP1 protein, human
    [PN] [Body Part, Organ, or Organ Component]  Subcutaneous tissue of tibial surface of leg

============================================================
  CHV  —  133,239 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Disease or Syndrome                             20,915  (15.7%)
  Finding                                         11,412  (8.6%)
  Therapeutic or Preventive Procedure              8,017  (6.0%)
  Pharmacologic Substance                          7,055  (5.3%)
  Organic Chemical                                 6,002  (4.5%)
  Body Part, Organ, or Organ Component             5,398  (4.1%)
  Neoplastic Process                               5,043  (3.8%)
  Sign or Symptom                                  4,361  (3.3%)
  Injury or Poisoning                              4,130  (3.1%)
  Pathologic Function                              3,409  (2.6%)
  Medical Device                                   3,275  (2.5%)
  Laboratory Procedure                             2,745  (2.1%)
  Diagnostic Procedure                             2,602  (2.0%)
  Amino Acid, Peptide, or Protein                  2,325  (1.7%)
  Mental or Behavioral Dysfunction                 2,092  (1.6%)
  Intellectual Product                             1,776  (1.3%)
  Health Care Activity                             1,529  (1.1%)
  Manufactured Object                              1,475  (1.1%)
  Plant                                            1,452  (1.1%)
  Congenital Abnormality                           1,360  (1.0%)
  Qualitative Concept                              1,355  (1.0%)
  Quantitative Concept                             1,261  (0.9%)
  Functional Concept                               1,090  (0.8%)
  Spatial Concept                                  1,062  (0.8%)
  Professional or Occupational Group               1,061  (0.8%)
  Biologically Active Substance                    1,026  (0.8%)
  Food                                             1,001  (0.8%)
  Anatomical Abnormality                             977  (0.7%)
  Eukaryote                                          967  (0.7%)
  Cell                                               943  (0.7%)
  Organ or Tissue Function                           881  (0.7%)
  Mental Process                                     841  (0.6%)
  Body Location or Region                            837  (0.6%)
  Immunologic Factor                                 829  (0.6%)
  Bacterium                                          766  (0.6%)
  Laboratory or Test Result                          753  (0.6%)
  Biomedical Occupation or Discipline                719  (0.5%)
  Body Space or Junction                             682  (0.5%)
  Temporal Concept                                   681  (0.5%)
  Population Group                                   679  (0.5%)
  Biomedical or Dental Material                      669  (0.5%)
  Acquired Abnormality                               614  (0.5%)
  Individual Behavior                                578  (0.4%)
  Organism Function                                  574  (0.4%)
  Social Behavior                                    571  (0.4%)
  Geographic Area                                    564  (0.4%)
  Clinical Drug                                      559  (0.4%)
  Inorganic Chemical                                 527  (0.4%)
  Idea or Concept                                    511  (0.4%)
  Clinical Attribute                                 500  (0.4%)
  Enzyme                                             496  (0.4%)
  Health Care Related Organization                   493  (0.4%)
  Research Activity                                  485  (0.4%)
  Hazardous or Poisonous Substance                   479  (0.4%)
  Natural Phenomenon or Process                      461  (0.3%)
  Virus                                              458  (0.3%)
  Body Substance                                     454  (0.3%)
  Tissue                                             409  (0.3%)
  Cell Component                                     401  (0.3%)
  Mammal                                             395  (0.3%)
  Hormone                                            372  (0.3%)
  Indicator, Reagent, or Diagnostic Aid              357  (0.3%)
  Antibiotic                                         329  (0.2%)
  Occupational Activity                              320  (0.2%)
  Physiologic Function                               294  (0.2%)
  Organism Attribute                                 277  (0.2%)
  Educational Activity                               272  (0.2%)
  Molecular Function                                 270  (0.2%)
  Nucleic Acid, Nucleoside, or Nucleotide            266  (0.2%)
  Cell Function                                      257  (0.2%)
  Fungus                                             251  (0.2%)
  Gene or Genome                                     244  (0.2%)
  Occupation or Discipline                           244  (0.2%)
  Daily or Recreational Activity                     232  (0.2%)
  Family Group                                       224  (0.2%)
  Body System                                        201  (0.2%)
  Governmental or Regulatory Activity                195  (0.1%)
  Element, Ion, or Isotope                           193  (0.1%)
  Bird                                               183  (0.1%)
  Cell or Molecular Dysfunction                      176  (0.1%)
  Classification                                     176  (0.1%)
  Phenomenon or Process                              175  (0.1%)
  Substance                                          174  (0.1%)
  Patient or Disabled Group                          163  (0.1%)
  Embryonic Structure                                160  (0.1%)
  Receptor                                           157  (0.1%)
  Vitamin                                            155  (0.1%)
  Fish                                               146  (0.1%)
  Genetic Function                                   144  (0.1%)
  Regulation or Law                                  141  (0.1%)
  Organization                                       131  (0.1%)
  Age Group                                          124  (0.1%)
  Activity                                           111  (0.1%)
  Chemical Viewed Structurally                        88  (0.1%)
  Biologic Function                                   86  (0.1%)
  Human-caused Phenomenon or Process                  84  (0.1%)
  Reptile                                             83  (0.1%)
  Chemical Viewed Functionally                        78  (0.1%)
  Molecular Biology Research Technique                77  (0.1%)
  Organism                                            51  (0.0%)
  Animal                                              48  (0.0%)
  Environmental Effect of Humans                      48  (0.0%)
  Anatomical Structure                                43  (0.0%)
  Conceptual Entity                                   42  (0.0%)
  Language                                            39  (0.0%)
  Event                                               36  (0.0%)
  Behavior                                            35  (0.0%)
  Machine Activity                                    31  (0.0%)
  Research Device                                     30  (0.0%)
  Group Attribute                                     27  (0.0%)
  Amphibian                                           26  (0.0%)
  Group                                               24  (0.0%)
  Professional Society                                24  (0.0%)
  Self-help or Relief Organization                    21  (0.0%)
  Nucleotide Sequence                                 20  (0.0%)
  Physical Object                                     20  (0.0%)
  Human                                               14  (0.0%)
  Experimental Model of Disease                       12  (0.0%)
  Fully Formed Anatomical Structure                   12  (0.0%)
  Amino Acid Sequence                                 11  (0.0%)
  Chemical                                             8  (0.0%)
  Drug Delivery Device                                 8  (0.0%)
  Vertebrate                                           7  (0.0%)
  Molecular Sequence                                   6  (0.0%)
  Archaeon                                             3  (0.0%)
  Entity                                               1  (0.0%)

  Sample terms:
    [PT] [Finding]  multiparity
    [SY] [Indicator, Reagent, or Diagnostic Aid]  leishmans
    [PT] [Therapeutic or Preventive Procedure]  urethral repair
    [SY] [Body Part, Organ, or Organ Component]  periaortic lymph node
    [SY] [Therapeutic or Preventive Procedure]  arthritis rheumatoid screening

============================================================
  ICD10CM  —  103,790 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Injury or Poisoning                             64,744  (62.4%)
  Disease or Syndrome                             19,409  (18.7%)
  Pathologic Function                              7,074  (6.8%)
  Finding                                          4,669  (4.5%)
  Neoplastic Process                               2,522  (2.4%)
  Mental or Behavioral Dysfunction                 1,761  (1.7%)
  Congenital Abnormality                           1,148  (1.1%)
  Acquired Abnormality                               827  (0.8%)
  Anatomical Abnormality                             602  (0.6%)
  Sign or Symptom                                    482  (0.5%)
  Health Care Activity                               224  (0.2%)
  Daily or Recreational Activity                     161  (0.2%)
  Intellectual Product                                40  (0.0%)
  Activity                                            26  (0.0%)
  Phenomenon or Process                               26  (0.0%)
  Functional Concept                                  17  (0.0%)
  Cell or Molecular Dysfunction                       15  (0.0%)
  Laboratory or Test Result                            8  (0.0%)
  Classification                                       7  (0.0%)
  Population Group                                     7  (0.0%)
  Event                                                6  (0.0%)
  Individual Behavior                                  5  (0.0%)
  Embryonic Structure                                  2  (0.0%)
  Mental Process                                       2  (0.0%)
  Biologic Function                                    1  (0.0%)
  Manufactured Object                                  1  (0.0%)
  Medical Device                                       1  (0.0%)
  Organism Attribute                                   1  (0.0%)
  Organism Function                                    1  (0.0%)
  Therapeutic or Preventive Procedure                  1  (0.0%)

  Sample terms:
    [PT] [Congenital Abnormality]  Congenital displaced lens
    [PT] [Injury or Poisoning]  Other extraarticular fracture of lower end of unspecified radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing
    [PT] [Anatomical Abnormality]  Intervertebral annulus fibrosus defect, small, lumbosacral region
    [ET] [Injury or Poisoning]  fracture of lumbosacral neural arch
    [HT] [Injury or Poisoning]  Corrosion of second degree of unspecified site of lower limb, except ankle and foot

============================================================
  ICD10PCS  —  80,029 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Therapeutic or Preventive Procedure             70,546  (88.2%)
  Diagnostic Procedure                             9,474  (11.8%)
  Health Care Activity                                 6  (0.0%)
  Educational Activity                                 2  (0.0%)
  Laboratory Procedure                                 1  (0.0%)

  Sample terms:
    [PT] [Therapeutic or Preventive Procedure]  Occlusion of Left Innominate Vein, Percutaneous Endoscopic Approach
    [PT] [Therapeutic or Preventive Procedure]  Low Dose Rate (LDR) Brachytherapy of Urethra using Cesium 137
    [PT] [Therapeutic or Preventive Procedure]  Drainage of Right Upper Eyelid with Drainage Device, Open Approach
    [PT] [Therapeutic or Preventive Procedure]  Revision of Autologous Tissue Substitute in Left Lower Femur, Percutaneous Endoscopic Approach
    [PT] [Therapeutic or Preventive Procedure]  Removal of Implantable Heart Assist System from Heart, Percutaneous Approach

============================================================
  MDR  —  67,550 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Disease or Syndrome                             19,643  (29.1%)
  Finding                                         13,901  (20.6%)
  Neoplastic Process                               7,712  (11.4%)
  Therapeutic or Preventive Procedure              5,313  (7.9%)
  Pathologic Function                              4,855  (7.2%)
  Injury or Poisoning                              2,940  (4.4%)
  Sign or Symptom                                  2,628  (3.9%)
  Laboratory Procedure                             2,091  (3.1%)
  Laboratory or Test Result                        1,817  (2.7%)
  Diagnostic Procedure                             1,533  (2.3%)
  Mental or Behavioral Dysfunction                 1,447  (2.1%)
  Congenital Abnormality                           1,204  (1.8%)
  Anatomical Abnormality                             630  (0.9%)
  Acquired Abnormality                               394  (0.6%)
  Phenomenon or Process                              243  (0.4%)
  Classification                                     186  (0.3%)
  Cell or Molecular Dysfunction                      184  (0.3%)
  Health Care Activity                               153  (0.2%)
  Individual Behavior                                 72  (0.1%)
  Intellectual Product                                45  (0.1%)
  Mental Process                                      44  (0.1%)
  Organ or Tissue Function                            43  (0.1%)
  Social Behavior                                     40  (0.1%)
  Patient or Disabled Group                           33  (0.0%)
  Population Group                                    33  (0.0%)
  Qualitative Concept                                 31  (0.0%)
  Body Substance                                      29  (0.0%)
  Clinical Attribute                                  28  (0.0%)
  Organism Function                                   23  (0.0%)
  Organism Attribute                                  19  (0.0%)
  Quantitative Concept                                19  (0.0%)
  Functional Concept                                  17  (0.0%)
  Idea or Concept                                     17  (0.0%)
  Medical Device                                      14  (0.0%)
  Physiologic Function                                12  (0.0%)
  Molecular Biology Research Technique                11  (0.0%)
  Molecular Function                                  11  (0.0%)
  Temporal Concept                                     9  (0.0%)
  Event                                                8  (0.0%)
  Family Group                                         8  (0.0%)
  Cell Function                                        7  (0.0%)
  Governmental or Regulatory Activity                  7  (0.0%)
  Age Group                                            6  (0.0%)
  Biologic Function                                    6  (0.0%)
  Cell                                                 6  (0.0%)
  Daily or Recreational Activity                       6  (0.0%)
  Body Part, Organ, or Organ Component                 5  (0.0%)
  Educational Activity                                 5  (0.0%)
  Genetic Function                                     5  (0.0%)
  Machine Activity                                     5  (0.0%)
  Regulation or Law                                    5  (0.0%)
  Spatial Concept                                      5  (0.0%)
  Activity                                             4  (0.0%)
  Environmental Effect of Humans                       4  (0.0%)
  Eukaryote                                            4  (0.0%)
  Human-caused Phenomenon or Process                   4  (0.0%)
  Research Activity                                    4  (0.0%)
  Behavior                                             3  (0.0%)
  Natural Phenomenon or Process                        3  (0.0%)
  Virus                                                3  (0.0%)
  Body Space or Junction                               2  (0.0%)
  Embryonic Structure                                  2  (0.0%)
  Group Attribute                                      2  (0.0%)
  Occupational Activity                                2  (0.0%)
  Professional or Occupational Group                   2  (0.0%)
  Bacterium                                            1  (0.0%)
  Body Location or Region                              1  (0.0%)
  Health Care Related Organization                     1  (0.0%)

  Sample terms:
    [LLT] [Disease or Syndrome]  Hypoesthesia teeth
    [HG] [Disease or Syndrome]  Heart failures
    [LLT] [Therapeutic or Preventive Procedure]  Suture of wound, primary
    [PT] [Therapeutic or Preventive Procedure]  Aspiration pleural cavity
    [LLT] [Sign or Symptom]  Nerve pain

============================================================
  MMSL  —  65,719 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Clinical Drug                                   28,755  (43.8%)
  Pharmacologic Substance                         12,070  (18.4%)
  Medical Device                                   9,505  (14.5%)
  Organic Chemical                                 7,642  (11.6%)
  Food                                             1,935  (2.9%)
  Substance                                        1,105  (1.7%)
  Drug Delivery Device                             1,084  (1.6%)
  Vitamin                                            756  (1.2%)
  Inorganic Chemical                                 477  (0.7%)
  Biomedical or Dental Material                      437  (0.7%)
  Manufactured Object                                366  (0.6%)
  Amino Acid, Peptide, or Protein                    364  (0.6%)
  Indicator, Reagent, or Diagnostic Aid              325  (0.5%)
  Immunologic Factor                                 243  (0.4%)
  Hormone                                            216  (0.3%)
  Antibiotic                                         178  (0.3%)
  Nucleic Acid, Nucleoside, or Nucleotide             50  (0.1%)
  Enzyme                                              45  (0.1%)
  Hazardous or Poisonous Substance                    45  (0.1%)
  Bacterium                                           41  (0.1%)
  Biologically Active Substance                       37  (0.1%)
  Fungus                                              10  (0.0%)
  Cell                                                 9  (0.0%)
  Chemical Viewed Functionally                         8  (0.0%)
  Element, Ion, or Isotope                             8  (0.0%)
  Virus                                                4  (0.0%)
  Body Substance                                       2  (0.0%)
  Intellectual Product                                 1  (0.0%)
  Tissue                                               1  (0.0%)

  Sample terms:
    [BD] [Clinical Drug]  Insulin Aspart, 100 units/mL injectable solution
    [BN] [Pharmacologic Substance]  Liquid Super B
    [CD] [Clinical Drug]  lymphocyte immune globulin, anti-thy (equine) 50 mg/mL intravenous solution
    [BN] [Pharmacologic Substance]  Erythromycin-Sulfisoxazole
    [BN] [Organic Chemical]  Magna-C-7 Forte

============================================================
  CPT  —  64,371 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Therapeutic or Preventive Procedure             40,743  (63.3%)
  Laboratory Procedure                            11,232  (17.4%)
  Diagnostic Procedure                             7,706  (12.0%)
  Health Care Activity                             3,576  (5.6%)
  Finding                                            529  (0.8%)
  Intellectual Product                               329  (0.5%)
  Immunologic Factor                                  36  (0.1%)
  Pharmacologic Substance                             32  (0.0%)
  Body Part, Organ, or Organ Component                27  (0.0%)
  Medical Device                                      20  (0.0%)
  Laboratory or Test Result                           19  (0.0%)
  Educational Activity                                17  (0.0%)
  Governmental or Regulatory Activity                 13  (0.0%)
  Manufactured Object                                 12  (0.0%)
  Classification                                      10  (0.0%)
  Occupational Activity                                9  (0.0%)
  Amino Acid, Peptide, or Protein                      8  (0.0%)
  Health Care Related Organization                     7  (0.0%)
  Professional or Occupational Group                   7  (0.0%)
  Mental or Behavioral Dysfunction                     6  (0.0%)
  Qualitative Concept                                  5  (0.0%)
  Functional Concept                                   4  (0.0%)
  Temporal Concept                                     4  (0.0%)
  Organization                                         3  (0.0%)
  Pathologic Function                                  3  (0.0%)
  Population Group                                     3  (0.0%)
  Spatial Concept                                      3  (0.0%)
  Machine Activity                                     2  (0.0%)
  Hormone                                              1  (0.0%)
  Molecular Biology Research Technique                 1  (0.0%)
  Patient or Disabled Group                            1  (0.0%)
  Quantitative Concept                                 1  (0.0%)
  Regulation or Law                                    1  (0.0%)
  Research Activity                                    1  (0.0%)

  Sample terms:
    [PT] [Laboratory Procedure]  Coagulation time; activated
    [ETCLIN] [Laboratory Procedure]  Molecular pathology procedure, Level 2 - Qualitative SS18/SSX1 (t(X;18)) translocation analysis
    [ETCLIN] [Therapeutic or Preventive Procedure]  Structural tricortical autograft of bone to spine, including harvesting of graft through separate fascial incision
    [ETCLIN] [Therapeutic or Preventive Procedure]  Repair of aortoiliac aneurysm using graft, with anastomosis of iliac and renal arteries to graft
    [ETCF] [Therapeutic or Preventive Procedure]  Injection procedure and surgery of thickened penile tissue

============================================================
  PDQ  —  34,370 total docs
============================================================
  Semantic Type                                    Count
  --------------------------------------------- --------
  Neoplastic Process                              10,577  (30.8%)
  Therapeutic or Preventive Procedure              7,632  (22.2%)
  Pharmacologic Substance                          6,063  (17.6%)
  Organic Chemical                                 2,999  (8.7%)
  Amino Acid, Peptide, or Protein                  1,481  (4.3%)
  Immunologic Factor                               1,297  (3.8%)
  Cell                                             1,088  (3.2%)
  Indicator, Reagent, or Diagnostic Aid              387  (1.1%)
  Nucleic Acid, Nucleoside, or Nucleotide            375  (1.1%)
  Diagnostic Procedure                               369  (1.1%)
  Finding                                            368  (1.1%)
  Antibiotic                                         197  (0.6%)
  Clinical Drug                                      181  (0.5%)
  Disease or Syndrome                                158  (0.5%)
  Laboratory Procedure                               148  (0.4%)
  Biologically Active Substance                      124  (0.4%)
  Gene or Genome                                     104  (0.3%)
  Hormone                                             89  (0.3%)
  Food                                                85  (0.2%)
  Inorganic Chemical                                  78  (0.2%)
  Health Care Activity                                58  (0.2%)
  Hazardous or Poisonous Substance                    47  (0.1%)
  Vitamin                                             47  (0.1%)
  Virus                                               46  (0.1%)
  Enzyme                                              45  (0.1%)
  Molecular Biology Research Technique                32  (0.1%)
  Pathologic Function                                 31  (0.1%)
  Element, Ion, or Isotope                            28  (0.1%)
  Biomedical or Dental Material                       24  (0.1%)
  Plant                                               16  (0.0%)
  Functional Concept                                  15  (0.0%)
  Research Activity                                   15  (0.0%)
  Bacterium                                           14  (0.0%)
  Cell Component                                      14  (0.0%)
  Injury or Poisoning                                 14  (0.0%)
  Mental or Behavioral Dysfunction                    13  (0.0%)
  Sign or Symptom                                     13  (0.0%)
  Cell or Molecular Dysfunction                       12  (0.0%)
  Laboratory or Test Result                            9  (0.0%)
  Medical Device                                       8  (0.0%)
  Biomedical Occupation or Discipline                  7  (0.0%)
  Nucleotide Sequence                                  7  (0.0%)
  Quantitative Concept                                 6  (0.0%)
  Substance                                            6  (0.0%)
  Individual Behavior                                  5  (0.0%)
  Mental Process                                       5  (0.0%)
  Conceptual Entity                                    4  (0.0%)
  Congenital Abnormality                               4  (0.0%)
  Receptor                                             4  (0.0%)
  Chemical Viewed Functionally                         3  (0.0%)
  Drug Delivery Device                                 3  (0.0%)
  Educational Activity                                 3  (0.0%)
  Event                                                2  (0.0%)
  Population Group                                     2  (0.0%)
  Tissue                                               2  (0.0%)
  Behavior                                             1  (0.0%)
  Chemical Viewed Structurally                         1  (0.0%)
  Classification                                       1  (0.0%)
  Intellectual Product                                 1  (0.0%)
  Patient or Disabled Group                            1  (0.0%)
  Qualitative Concept                                  1  (0.0%)

  Sample terms:
    [SY] [Neoplastic Process]  recurrent Hodgkin's disease, adult
    [SY] [Neoplastic Process]  Wilm's tumor, stage V
    [AB] [Neoplastic Process]  Grade 1 PIN
    [AB] [Cell]  4SCAR-FRa
    [AB] [Pharmacologic Substance]  D1/3 MAGE3 HIS
